"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
2,1,13102,42201,166,NA,"131024","“Œ‹ž“s","’†‰›‹æ","422011","’·èŒ§","’·èŽs"
2,1,13111,42201,NA,363,"131113","“Œ‹ž“s","‘å“c‹æ","422011","’·èŒ§","’·èŽs"
2,1,13112,42201,NA,259,"131121","“Œ‹ž“s","¢“c’J‹æ","422011","’·èŒ§","’·èŽs"
2,1,15202,42201,NA,374,"152021","VŠƒŒ§","’·‰ªŽs","422011","’·èŒ§","’·èŽs"
2,1,23216,42201,171,NA,"232165","ˆ¤’mŒ§","íŠŠŽs","422011","’·èŒ§","’·èŽs"
2,1,27102,42201,239,NA,"271021","‘åã•{","‘åãŽs“s“‡‹æ","422011","’·èŒ§","’·èŽs"
2,1,27203,42201,157,NA,"272035","‘åã•{","–L’†Žs","422011","’·èŒ§","’·èŽs"
2,1,28207,42201,NA,90,"282073","•ºŒÉŒ§","ˆÉ’OŽs","422011","’·èŒ§","’·èŽs"
2,1,40103,42201,308,NA,"401030","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","422011","’·èŒ§","’·èŽs"
2,1,40106,42201,NA,264,"401064","•Ÿ‰ªŒ§","–k‹ãBŽs¬‘q–k‹æ","422011","’·èŒ§","’·èŽs"
2,1,40109,42201,330,NA,"401099","•Ÿ‰ªŒ§","–k‹ãBŽs”ª”¦¼‹æ","422011","’·èŒ§","’·èŽs"
2,1,40131,42201,492,1322,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422011","’·èŒ§","’·èŽs"
2,1,40132,42201,2233,3137,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422011","’·èŒ§","’·èŽs"
2,1,40133,42201,196,144,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422011","’·èŒ§","’·èŽs"
2,1,40134,42201,NA,248,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422011","’·èŒ§","’·èŽs"
2,1,40135,42201,NA,126,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422011","’·èŒ§","’·èŽs"
2,1,40136,42201,975,NA,"401366","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","422011","’·èŒ§","’·èŽs"
2,1,40137,42201,NA,500,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422011","’·èŒ§","’·èŽs"
